!	0.282572842221000541940156836063
.	0.193238042880703675407971786626
 	0.105002748763056624747846967693
*	0.066520065970313360659282864162
_	0.065695437053326005694131595192
-	0.062122045079714131865511461683
#	0.033534909290819134297656489707
@	0.031061022539857065932755730842
$	0.018416712479384277079130782795
?	0.017866959868059372612547619497
&	0.015393073117097305982370336608
,	0.014843320505772403250510649286
'	0.012644310060472787118901472070
;	0.010720175920835623220583876503
/	0.008246289169873556590406593614
+	0.007971412864211104357115011965
`	0.006871907641561297158672161345
~	0.006322155030236393559450736035
=	0.006322155030236393559450736035
)	0.006047278724573941326159154386
]	0.005222649807586586361007885415
%	0.004672897196261681894424722117
[	0.004398020890599230528494878456
\	0.003573391973611874695981871497
(	0.003573391973611874695981871497
<	0.003298515667949422896371158842
:	0.001374381528312259431734432269
^	0.001099505222649807632123719614
"	0.001099505222649807632123719614
>	0.000274876305662451908030929904
